[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[DB] Guardado: Bus=BUS-505 lat=-12.099178 lon=-77.056329
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124883|-76.985587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.091000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.124883 lon=-76.985587
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085529|-76.992646
[DB] Guardado: Bus=BUS-202 lat=-12.091 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.085529 lon=-76.992646
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054000|-77.125000
[DB] Guardado: Bus=BUS-303 lat=-12.054 lon=-77.125
[TCP] Recibido de 127.0.0.1: BUS-404|-12.025000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-404 lat=-12.025 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125177|-76.984117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.092500|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.125177 lon=-76.984117
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085235|-76.991175
[DB] Guardado: Bus=BUS-202 lat=-12.0925 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.085235 lon=-76.991175
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053443|-77.126393
[DB] Guardado: Bus=BUS-303 lat=-12.053443 lon=-77.126393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.026500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.101393|-77.055443
[DB] Guardado: Bus=BUS-404 lat=-12.0265 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.101393 lon=-77.055443
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125471|-76.982646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.094000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.125471 lon=-76.982646
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085000|-76.990000
[DB] Guardado: Bus=BUS-202 lat=-12.094 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.085 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052886|-77.127785
[DB] Guardado: Bus=BUS-303 lat=-12.052886 lon=-77.127785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.028000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.028 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102785|-77.054886
[DB] Guardado: Bus=BUS-505 lat=-12.102785 lon=-77.054886
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125765|-76.981175
[DB] Guardado: Bus=BUS-606 lat=-12.125765 lon=-76.981175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.095000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084569|-76.988563
[DB] Guardado: Bus=BUS-202 lat=-12.095 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.084569 lon=-76.988563
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052329|-77.129178
[DB] Guardado: Bus=BUS-303 lat=-12.052329 lon=-77.129178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.029500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.104178|-77.054329
[DB] Guardado: Bus=BUS-404 lat=-12.0295 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.104178 lon=-77.054329
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126000|-76.980000
[DB] Guardado: Bus=BUS-606 lat=-12.126 lon=-76.98
[TCP] Recibido de 127.0.0.1: BUS-202|-12.096500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084138|-76.987127
[DB] Guardado: Bus=BUS-202 lat=-12.0965 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.084138 lon=-76.987127
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051772|-77.130571
[DB] Guardado: Bus=BUS-303 lat=-12.051772 lon=-77.130571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.031000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.105000|-77.054000
[DB] Guardado: Bus=BUS-404 lat=-12.031 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.105 lon=-77.054
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126294|-76.978529
[DB] Guardado: Bus=BUS-606 lat=-12.126294 lon=-76.978529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.098000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083707|-76.985690
[DB] Guardado: Bus=BUS-202 lat=-12.098 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.083707 lon=-76.98569
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051215|-77.131964
[DB] Guardado: Bus=BUS-303 lat=-12.051215 lon=-77.131964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.032500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.103607|-77.054557
[DB] Guardado: Bus=BUS-404 lat=-12.0325 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.103607 lon=-77.054557
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126588|-76.977058
[DB] Guardado: Bus=BUS-606 lat=-12.126588 lon=-76.977058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.099500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0995 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083276|-76.984253
[DB] Guardado: Bus=BUS-101 lat=-12.083276 lon=-76.984253
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050657|-77.133356
[DB] Guardado: Bus=BUS-303 lat=-12.050657 lon=-77.133356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.034000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.034 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102215|-77.055114
[DB] Guardado: Bus=BUS-505 lat=-12.102215 lon=-77.055114
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126883|-76.975587
[DB] Guardado: Bus=BUS-606 lat=-12.126883 lon=-76.975587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.101000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.101 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082845|-76.982816
[DB] Guardado: Bus=BUS-101 lat=-12.082845 lon=-76.982816
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050100|-77.134749
[DB] Guardado: Bus=BUS-303 lat=-12.0501 lon=-77.134749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.035500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0355 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100822|-77.055671
[DB] Guardado: Bus=BUS-505 lat=-12.100822 lon=-77.055671
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127177|-76.974117
[DB] Guardado: Bus=BUS-606 lat=-12.127177 lon=-76.974117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.102500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1025 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082414|-76.981380
[DB] Guardado: Bus=BUS-101 lat=-12.082414 lon=-76.98138
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050000|-77.135000
[DB] Guardado: Bus=BUS-303 lat=-12.05 lon=-77.135
[TCP] Recibido de 127.0.0.1: BUS-404|-12.037000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.037 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127471|-76.972646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.104000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.104 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.127471 lon=-76.972646
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082000|-76.980000
[DB] Guardado: Bus=BUS-101 lat=-12.082 lon=-76.98
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049569|-77.136437
[DB] Guardado: Bus=BUS-303 lat=-12.049569 lon=-77.136437
[TCP] Recibido de 127.0.0.1: BUS-404|-12.038500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0385 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.098607|-77.056557
[DB] Guardado: Bus=BUS-505 lat=-12.098607 lon=-77.056557
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127765|-76.971175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.105000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081706|-76.978529
[DB] Guardado: Bus=BUS-101 lat=-12.081706 lon=-76.978529
[DB] Guardado: Bus=BUS-606 lat=-12.127765 lon=-76.971175
[DB] Guardado: Bus=BUS-202 lat=-12.105 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049138|-77.137873
[DB] Guardado: Bus=BUS-303 lat=-12.049138 lon=-77.137873
[TCP] Recibido de 127.0.0.1: BUS-404|-12.040000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.04 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097215|-77.057114
[DB] Guardado: Bus=BUS-505 lat=-12.097215 lon=-77.057114
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081412|-76.977058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128000|-76.970000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.106500|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.081412 lon=-76.977058
[DB] Guardado: Bus=BUS-606 lat=-12.128 lon=-76.97
[DB] Guardado: Bus=BUS-202 lat=-12.1065 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048707|-77.139310
[DB] Guardado: Bus=BUS-303 lat=-12.048707 lon=-77.13931
[TCP] Recibido de 127.0.0.1: BUS-404|-12.041500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0415 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095822|-77.057671
[DB] Guardado: Bus=BUS-505 lat=-12.095822 lon=-77.057671
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128294|-76.968529
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081117|-76.975587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.108000|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.081117 lon=-76.975587
[DB] Guardado: Bus=BUS-606 lat=-12.128294 lon=-76.968529
[DB] Guardado: Bus=BUS-202 lat=-12.108 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048276|-77.140747
[DB] Guardado: Bus=BUS-303 lat=-12.048276 lon=-77.140747
[TCP] Recibido de 127.0.0.1: BUS-404|-12.043000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.043 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080823|-76.974117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128588|-76.967058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.109500|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.080823 lon=-76.974117
[DB] Guardado: Bus=BUS-606 lat=-12.128588 lon=-76.967058
[DB] Guardado: Bus=BUS-202 lat=-12.1095 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047845|-77.142184
[DB] Guardado: Bus=BUS-303 lat=-12.047845 lon=-77.142184
[TCP] Recibido de 127.0.0.1: BUS-404|-12.044500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0445 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093563|-77.058431
[DB] Guardado: Bus=BUS-505 lat=-12.093563 lon=-77.058431
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080529|-76.972646
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128883|-76.965587
[DB] Guardado: Bus=BUS-101 lat=-12.080529 lon=-76.972646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.111000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.128883 lon=-76.965587
[DB] Guardado: Bus=BUS-202 lat=-12.111 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047414|-77.143620
[DB] Guardado: Bus=BUS-303 lat=-12.047414 lon=-77.14362
[TCP] Recibido de 127.0.0.1: BUS-404|-12.046000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.046 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092127|-77.058862
[DB] Guardado: Bus=BUS-505 lat=-12.092127 lon=-77.058862
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080235|-76.971175
[DB] Guardado: Bus=BUS-101 lat=-12.080235 lon=-76.971175
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129177|-76.964117
[DB] Guardado: Bus=BUS-606 lat=-12.129177 lon=-76.964117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.112500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1125 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047000|-77.145000
[DB] Guardado: Bus=BUS-303 lat=-12.047 lon=-77.145
[TCP] Recibido de 127.0.0.1: BUS-404|-12.047500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0475 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090690|-77.059293
[DB] Guardado: Bus=BUS-505 lat=-12.09069 lon=-77.059293
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080000|-76.970000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129471|-76.962646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.114000|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.08 lon=-76.97
[DB] Guardado: Bus=BUS-606 lat=-12.129471 lon=-76.962646
[DB] Guardado: Bus=BUS-202 lat=-12.114 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046821|-77.146489
[DB] Guardado: Bus=BUS-303 lat=-12.046821 lon=-77.146489
[TCP] Recibido de 127.0.0.1: BUS-404|-12.049000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.049 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089253|-77.059724
[DB] Guardado: Bus=BUS-505 lat=-12.089253 lon=-77.059724
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079706|-76.968529
[DB] Guardado: Bus=BUS-101 lat=-12.079706 lon=-76.968529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129765|-76.961175
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-606 lat=-12.129765 lon=-76.961175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.115 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046643|-77.147979
[DB] Guardado: Bus=BUS-303 lat=-12.046643 lon=-77.147979
[TCP] Recibido de 127.0.0.1: BUS-404|-12.050500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0505 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087816|-77.060155
[DB] Guardado: Bus=BUS-505 lat=-12.087816 lon=-77.060155
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079412|-76.967058
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-101 lat=-12.079412 lon=-76.967058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.130000|-76.960000
[DB] Guardado: Bus=BUS-606 lat=-12.13 lon=-76.96
[TCP] Recibido de 127.0.0.1: BUS-202|-12.116393|-77.030443
[DB] Guardado: Bus=BUS-202 lat=-12.116393 lon=-77.030443
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046464|-77.149468
[DB] Guardado: Bus=BUS-303 lat=-12.046464 lon=-77.149468
[TCP] Recibido de 127.0.0.1: BUS-404|-12.052000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.052 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086380|-77.060586
[DB] Guardado: Bus=BUS-505 lat=-12.08638 lon=-77.060586
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079117|-76.965587
[DB] Guardado: Bus=BUS-101 lat=-12.079117 lon=-76.965587
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129706|-76.961471
[DB] Guardado: Bus=BUS-606 lat=-12.129706 lon=-76.961471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.117785|-77.029886
[DB] Guardado: Bus=BUS-202 lat=-12.117785 lon=-77.029886
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046400|-77.150000
[DB] Guardado: Bus=BUS-303 lat=-12.0464 lon=-77.15
[TCP] Recibido de 127.0.0.1: BUS-404|-12.053500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0535 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078823|-76.964117
[DB] Guardado: Bus=BUS-101 lat=-12.078823 lon=-76.964117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129412|-76.962942
[TCP] Recibido de 127.0.0.1: BUS-202|-12.119178|-77.029329
[DB] Guardado: Bus=BUS-606 lat=-12.129412 lon=-76.962942
[DB] Guardado: Bus=BUS-202 lat=-12.119178 lon=-77.029329
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046579|-77.148511
[DB] Guardado: Bus=BUS-303 lat=-12.046579 lon=-77.148511
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083529|-77.061294
[DB] Guardado: Bus=BUS-404 lat=-12.055 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.083529 lon=-77.061294
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078529|-76.962646
[DB] Guardado: Bus=BUS-101 lat=-12.078529 lon=-76.962646
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129117|-76.964413
[TCP] Recibido de 127.0.0.1: BUS-202|-12.120000|-77.029000
[DB] Guardado: Bus=BUS-606 lat=-12.129117 lon=-76.964413
[DB] Guardado: Bus=BUS-202 lat=-12.12 lon=-77.029
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046757|-77.147021
[DB] Guardado: Bus=BUS-303 lat=-12.046757 lon=-77.147021
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.055 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082058|-77.061588
[DB] Guardado: Bus=BUS-505 lat=-12.082058 lon=-77.061588
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078235|-76.961175
[DB] Guardado: Bus=BUS-101 lat=-12.078235 lon=-76.961175
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128823|-76.965883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.118607|-77.029557
[DB] Guardado: Bus=BUS-606 lat=-12.128823 lon=-76.965883
[DB] Guardado: Bus=BUS-202 lat=-12.118607 lon=-77.029557
[TCP] Recibido de 127.0.0.1: BUS-303|-12.046936|-77.145532
[DB] Guardado: Bus=BUS-303 lat=-12.046936 lon=-77.145532
[TCP] Recibido de 127.0.0.1: BUS-404|-12.056324|-77.062706
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080587|-77.061883
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078000|-76.960000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128529|-76.967354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.117215|-77.030114
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047000|-77.145000
[DB] Guardado: Bus=BUS-404 lat=-12.056324 lon=-77.062706
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-202 lat=-12.117215 lon=-77.030114
[DB] Guardado: Bus=BUS-505 lat=-12.080587 lon=-77.061883
[DB] Guardado: Bus=BUS-606 lat=-12.128529 lon=-76.967354
[DB] Guardado: Bus=BUS-101 lat=-12.078 lon=-76.96
[DB] Guardado: Bus=BUS-303 lat=-12.047 lon=-77.145
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.057647|-77.063412
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115822|-77.030671
[DB] Guardado: Bus=BUS-404 lat=-12.057647 lon=-77.063412
[DB] Guardado: Bus=BUS-202 lat=-12.115822 lon=-77.030671
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079117|-77.062177
[DB] Guardado: Bus=BUS-505 lat=-12.079117 lon=-77.062177
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128235|-76.968825
[DB] Guardado: Bus=BUS-606 lat=-12.128235 lon=-76.968825
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078294|-76.961471
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047431|-77.143563
[DB] Guardado: Bus=BUS-101 lat=-12.078294 lon=-76.961471
[DB] Guardado: Bus=BUS-303 lat=-12.047431 lon=-77.143563
[TCP] Recibido de 127.0.0.1: BUS-404|-12.058971|-77.064118
[TCP] Recibido de 127.0.0.1: BUS-202|-12.115000|-77.031000
[DB] Guardado: Bus=BUS-404 lat=-12.058971 lon=-77.064118
[DB] Guardado: Bus=BUS-202 lat=-12.115 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077646|-77.062471
[DB] Guardado: Bus=BUS-505 lat=-12.077646 lon=-77.062471
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128000|-76.970000
[DB] Guardado: Bus=BUS-606 lat=-12.128 lon=-76.97
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078588|-76.962942
[DB] Guardado: Bus=BUS-101 lat=-12.078588 lon=-76.962942
[TCP] Recibido de 127.0.0.1: BUS-303|-12.047862|-77.142127
[DB] Guardado: Bus=BUS-303 lat=-12.047862 lon=-77.142127
[TCP] Recibido de 127.0.0.1: BUS-404|-12.060294|-77.064824
[TCP] Recibido de 127.0.0.1: BUS-202|-12.113500|-77.031000
[DB] Guardado: Bus=BUS-404 lat=-12.060294 lon=-77.064824
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-202 lat=-12.1135 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.076175|-77.062765
[DB] Guardado: Bus=BUS-505 lat=-12.076175 lon=-77.062765
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127706|-76.971471
[DB] Guardado: Bus=BUS-606 lat=-12.127706 lon=-76.971471
[TCP] Recibido de 127.0.0.1: BUS-101|-12.078883|-76.964413
[DB] Guardado: Bus=BUS-101 lat=-12.078883 lon=-76.964413
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048293|-77.140690
[DB] Guardado: Bus=BUS-303 lat=-12.048293 lon=-77.14069
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.061618|-77.065529
[DB] Guardado: Bus=BUS-404 lat=-12.061618 lon=-77.065529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.112000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.112 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.075000|-77.063000
[DB] Guardado: Bus=BUS-505 lat=-12.075 lon=-77.063
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127412|-76.972942
[DB] Guardado: Bus=BUS-606 lat=-12.127412 lon=-76.972942
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079177|-76.965883
[DB] Guardado: Bus=BUS-101 lat=-12.079177 lon=-76.965883
[TCP] Recibido de 127.0.0.1: BUS-303|-12.048724|-77.139253
[DB] Guardado: Bus=BUS-303 lat=-12.048724 lon=-77.139253
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.062941|-77.066235
[DB] Guardado: Bus=BUS-404 lat=-12.062941 lon=-77.066235
[TCP] Recibido de 127.0.0.1: BUS-202|-12.110500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1105 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.073529|-77.063294
[DB] Guardado: Bus=BUS-505 lat=-12.073529 lon=-77.063294
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127117|-76.974413
[DB] Guardado: Bus=BUS-606 lat=-12.127117 lon=-76.974413
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079471|-76.967354
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049155|-77.137816
[DB] Guardado: Bus=BUS-101 lat=-12.079471 lon=-76.967354
[DB] Guardado: Bus=BUS-303 lat=-12.049155 lon=-77.137816
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.064265|-77.066941
[DB] Guardado: Bus=BUS-404 lat=-12.064265 lon=-77.066941
[TCP] Recibido de 127.0.0.1: BUS-202|-12.109000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.109 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.072058|-77.063588
[DB] Guardado: Bus=BUS-505 lat=-12.072058 lon=-77.063588
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126823|-76.975883
[DB] Guardado: Bus=BUS-606 lat=-12.126823 lon=-76.975883
[TCP] Recibido de 127.0.0.1: BUS-101|-12.079765|-76.968825
[TCP] Recibido de 127.0.0.1: BUS-303|-12.049586|-77.136380
[DB] Guardado: Bus=BUS-101 lat=-12.079765 lon=-76.968825
[DB] Guardado: Bus=BUS-303 lat=-12.049586 lon=-77.13638
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.065588|-77.067647
[DB] Guardado: Bus=BUS-404 lat=-12.065588 lon=-77.067647
[TCP] Recibido de 127.0.0.1: BUS-202|-12.107500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.1075 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.070587|-77.063883
[DB] Guardado: Bus=BUS-505 lat=-12.070587 lon=-77.063883
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126529|-76.977354
[DB] Guardado: Bus=BUS-606 lat=-12.126529 lon=-76.977354
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080000|-76.970000
[DB] Guardado: Bus=BUS-101 lat=-12.08 lon=-76.97
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050000|-77.135000
[DB] Guardado: Bus=BUS-303 lat=-12.05 lon=-77.135
[HTTP] GET /buses -> 589 bytes
